Genotype;Treatment;Behavior;class
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
Control;Memantine;C/S;c-CS-m
